"type","is_pull_request"
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,0
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,0
model,0
model,0
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,0
model,1
model,1
model,1
model,0
model,1
model,0
model,1
model,1
model,1
model,0
model,0
model,0
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
model,1
model,1
model,1
model,0
model,1
model,1
model,1
model,1
